|    0 |    1 |    2 |    3 |    4 |    5 |
|  437 |  223 |  435 |  217 |  427 |  216 |
|  437 |  223 |  433 |  217 |  426 |  215 |
|  436 |  223 |  433 |  217 |  427 |  215 |
|  437 |  222 |  434 |  218 |  427 |  216 |
|  438 |  224 |  435 |  218 |  428 |  216 |
|  439 |  224 |  435 |  218 |  426 |  214 |
|  436 |  223 |  434 |  218 |  427 |  215 |
|  441 |  224 |  437 |  219 |  429 |  216 |
|  439 |  223 |  434 |  218 |  428 |  215 |
|  443 |  226 |  439 |  220 |  431 |  217 |
|  441 |  225 |  437 |  219 |  430 |  217 |
|  443 |  226 |  439 |  220 |  432 |  217 |
|  441 |  224 |  435 |  218 |  429 |  216 |
|  442 |  225 |  439 |  220 |  432 |  217 |
|  441 |  224 |  437 |  219 |  430 |  216 |
|  437 |  222 |  433 |  217 |  428 |  215 |
|  443 |  224 |  437 |  219 |  431 |  217 |
|  444 |  226 |  441 |  221 |  434 |  218 |
|  441 |  224 |  436 |  218 |  429 |  215 |
|  440 |  224 |  436 |  218 |  430 |  216 |
|  444 |  226 |  440 |  221 |  434 |  218 |
|  444 |  226 |  440 |  221 |  433 |  217 |
|  443 |  225 |  439 |  220 |  433 |  217 |
|  444 |  227 |  441 |  221 |  433 |  217 |
|  439 |  223 |  436 |  219 |  429 |  216 |
|  444 |  225 |  441 |  221 |  434 |  218 |
|  441 |  225 |  437 |  219 |  430 |  216 |
|  444 |  226 |  440 |  221 |  434 |  218 |
|  444 |  228 |  436 |  219 |  431 |  217 |
|  441 |  225 |  437 |  219 |  430 |  217 |
|  442 |  226 |  438 |  220 |  430 |  217 |
|  443 |  226 |  437 |  220 |  430 |  217 |
|  440 |  224 |  436 |  218 |  429 |  216 |
|  442 |  225 |  437 |  219 |  429 |  216 |
|  444 |  225 |  436 |  219 |  429 |  216 |
|  442 |  226 |  440 |  221 |  433 |  218 |
|  442 |  226 |  438 |  219 |  431 |  217 |
|  441 |  224 |  435 |  218 |  427 |  215 |
|  439 |  223 |  435 |  218 |  428 |  216 |
|  441 |  225 |  437 |  219 |  429 |  216 |
|  443 |  227 |  441 |  221 |  433 |  218 |
|  443 |  225 |  439 |  220 |  431 |  218 |
|  444 |  226 |  440 |  221 |  432 |  218 |
|  442 |  224 |  434 |  218 |  427 |  215 |
|  441 |  225 |  437 |  219 |  430 |  216 |
|  441 |  224 |  436 |  219 |  430 |  217 |
|  441 |  224 |  437 |  219 |  429 |  217 |
|  441 |  226 |  440 |  221 |  432 |  218 |
|  445 |  227 |  442 |  221 |  434 |  219 |
|  444 |  226 |  439 |  220 |  432 |  218 |
|  442 |  226 |  439 |  220 |  431 |  218 |
|  439 |  224 |  435 |  218 |  428 |  216 |
|  439 |  224 |  435 |  219 |  429 |  216 |
|  441 |  225 |  439 |  220 |  431 |  216 |
|  441 |  224 |  436 |  219 |  428 |  216 |
|  441 |  225 |  436 |  219 |  428 |  216 |
|  440 |  223 |  434 |  216 |  426 |  215 |
|  441 |  225 |  437 |  219 |  430 |  216 |
|  443 |  225 |  438 |  220 |  431 |  217 |
|  442 |  224 |  437 |  219 |  430 |  217 |
|  444 |  226 |  439 |  220 |  433 |  218 |
|  443 |  226 |  440 |  221 |  432 |  218 |
|  441 |  226 |  438 |  220 |  431 |  217 |
|  441 |  224 |  436 |  219 |  429 |  216 |
|  440 |  224 |  436 |  219 |  430 |  216 |
|  442 |  225 |  438 |  220 |  432 |  217 |
|  440 |  225 |  437 |  219 |  430 |  216 |
|  442 |  224 |  435 |  218 |  426 |  214 |
|  444 |  227 |  441 |  221 |  433 |  217 |
|  444 |  226 |  440 |  221 |  433 |  218 |
|  439 |  223 |  434 |  218 |  428 |  215 |
|  443 |  225 |  438 |  220 |  431 |  217 |
|  443 |  226 |  439 |  221 |  432 |  217 |
|  445 |  227 |  442 |  222 |  435 |  219 |
|  444 |  226 |  439 |  220 |  432 |  218 |
|  444 |  224 |  436 |  218 |  427 |  213 |
|  441 |  225 |  437 |  219 |  429 |  216 |
|  441 |  224 |  435 |  218 |  428 |  215 |
|  445 |  226 |  442 |  222 |  437 |  218 |
|  442 |  226 |  439 |  220 |  432 |  217 |
|  443 |  226 |  439 |  219 |  430 |  216 |
|  437 |  222 |  434 |  218 |  428 |  215 |
|  439 |  222 |  434 |  218 |  429 |  216 |
|  441 |  224 |  437 |  219 |  431 |  217 |
|  442 |  225 |  438 |  220 |  431 |  217 |
|  438 |  223 |  434 |  218 |  428 |  215 |
|  441 |  224 |  436 |  219 |  429 |  215 |
|  442 |  224 |  437 |  219 |  430 |  216 |
|  442 |  225 |  439 |  220 |  432 |  217 |
|  437 |  222 |  433 |  217 |  424 |  213 |
|  444 |  226 |  440 |  220 |  433 |  217 |
|  442 |  226 |  440 |  220 |  432 |  217 |
|  441 |  224 |  432 |  220 |  430 |  216 |
|  442 |  225 |  438 |  220 |  431 |  217 |
|  441 |  225 |  438 |  220 |  431 |  217 |
|  442 |  225 |  438 |  220 |  432 |  217 |
|  442 |  226 |  439 |  220 |  430 |  215 |
|  444 |  226 |  440 |  220 |  433 |  217 |
|  442 |  225 |  438 |  220 |  432 |  217 |
|  443 |  226 |  440 |  220 |  432 |  217 |
|  441 |  225 |  440 |  218 |  428 |  216 |
|  441 |  224 |  436 |  219 |  429 |  216 |
|  442 |  226 |  440 |  221 |  433 |  218 |
|  442 |  227 |  435 |  219 |  431 |  217 |
|  443 |  225 |  439 |  220 |  432 |  217 |
|  441 |  225 |  438 |  219 |  428 |  215 |
|  437 |  223 |  437 |  219 |  431 |  216 |
|  443 |  225 |  439 |  220 |  433 |  217 |
|  441 |  224 |  435 |  218 |  427 |  215 |
|  441 |  223 |  434 |  217 |  428 |  215 |
|  437 |  223 |  433 |  217 |  428 |  215 |
|  442 |  226 |  439 |  220 |  432 |  217 |
|  443 |  226 |  439 |  220 |  431 |  216 |
|  441 |  225 |  438 |  219 |  430 |  216 |
|  439 |  223 |  434 |  218 |  428 |  215 |
|  440 |  223 |  436 |  219 |  430 |  216 |
|  442 |  225 |  438 |  219 |  431 |  216 |
|  443 |  226 |  439 |  220 |  432 |  217 |
|  444 |  226 |  441 |  221 |  433 |  218 |
|  440 |  224 |  436 |  219 |  430 |  216 |
|  445 |  226 |  441 |  221 |  434 |  218 |
|  442 |  226 |  440 |  221 |  433 |  217 |
|  443 |  226 |  440 |  220 |  433 |  217 |
|  441 |  224 |  438 |  219 |  430 |  216 |
|  443 |  226 |  439 |  220 |  432 |  217 |
|  442 |  224 |  438 |  220 |  431 |  215 |
|  440 |  223 |  434 |  218 |  428 |  215 |
|  443 |  226 |  440 |  220 |  432 |  217 |
|  442 |  225 |  439 |  219 |  428 |  216 |
|  444 |  226 |  440 |  221 |  432 |  217 |
|  444 |  227 |  441 |  221 |  433 |  217 |
|  441 |  225 |  439 |  220 |  429 |  217 |
|  440 |  224 |  436 |  218 |  428 |  215 |
|  441 |  224 |  437 |  219 |  429 |  215 |
|  440 |  224 |  438 |  217 |  426 |  215 |
|  445 |  227 |  442 |  222 |  436 |  218 |
|  443 |  224 |  436 |  218 |  428 |  214 |
|  439 |  224 |  435 |  218 |  427 |  214 |
|  446 |  227 |  443 |  222 |  436 |  219 |
|  442 |  224 |  437 |  219 |  431 |  216 |
|  439 |  224 |  436 |  219 |  431 |  216 |
|  443 |  226 |  441 |  221 |  433 |  216 |
|  440 |  224 |  436 |  218 |  428 |  215 |
|  443 |  225 |  439 |  220 |  432 |  217 |
|  444 |  228 |  444 |  222 |  437 |  220 |
|  443 |  225 |  437 |  219 |  430 |  216 |
|  444 |  226 |  440 |  221 |  433 |  217 |
|  441 |  224 |  437 |  219 |  430 |  216 |
|  440 |  223 |  435 |  218 |  430 |  215 |
|  441 |  224 |  437 |  219 |  430 |  215 |
|  443 |  225 |  440 |  220 |  434 |  217 |
|  443 |  225 |  438 |  219 |  432 |  216 |
|  441 |  225 |  437 |  219 |  431 |  216 |
|  440 |  225 |  438 |  220 |  433 |  218 |
|  440 |  224 |  437 |  219 |  430 |  216 |
|  440 |  225 |  437 |  219 |  429 |  215 |
|  443 |  225 |  438 |  220 |  431 |  215 |
|  442 |  225 |  437 |  219 |  430 |  216 |
|  439 |  224 |  436 |  218 |  429 |  215 |
|  440 |  224 |  439 |  218 |  427 |  215 |
|  442 |  226 |  440 |  220 |  433 |  217 |
|  438 |  223 |  434 |  217 |  427 |  214 |
|  443 |  225 |  437 |  220 |  433 |  217 |
|  439 |  223 |  435 |  218 |  429 |  215 |
|  438 |  223 |  433 |  216 |  424 |  213 |
|  438 |  224 |  436 |  218 |  429 |  215 |
|  441 |  225 |  437 |  219 |  430 |  216 |
|  441 |  224 |  435 |  218 |  427 |  214 |
|  441 |  223 |  435 |  218 |  428 |  215 |
|  442 |  225 |  437 |  219 |  430 |  216 |
|  440 |  224 |  435 |  218 |  428 |  215 |
|  442 |  226 |  439 |  220 |  432 |  217 |
|  442 |  226 |  440 |  220 |  432 |  217 |
|  442 |  225 |  438 |  220 |  432 |  216 |
|  441 |  224 |  436 |  218 |  428 |  215 |
|  438 |  223 |  435 |  218 |  429 |  215 |
|  442 |  225 |  438 |  219 |  431 |  216 |
|  443 |  226 |  440 |  220 |  433 |  217 |
|  443 |  225 |  438 |  220 |  432 |  216 |
|  443 |  226 |  440 |  220 |  433 |  217 |
|  439 |  223 |  434 |  218 |  428 |  215 |
|  440 |  224 |  437 |  218 |  430 |  216 |
|  441 |  225 |  438 |  220 |  430 |  216 |
|  442 |  226 |  440 |  220 |  433 |  217 |
|  442 |  225 |  438 |  222 |  429 |  215 |
|  441 |  225 |  438 |  219 |  431 |  216 |
|  439 |  223 |  434 |  218 |  428 |  215 |
|  441 |  225 |  439 |  220 |  427 |  215 |
|  440 |  223 |  434 |  218 |  427 |  215 |
|  441 |  225 |  439 |  220 |  432 |  217 |
|  442 |  225 |  438 |  220 |  432 |  217 |
|  442 |  225 |  437 |  219 |  431 |  216 |
|  439 |  223 |  434 |  218 |  428 |  215 |
|  439 |  223 |  435 |  218 |  428 |  215 |
|  439 |  223 |  435 |  218 |  427 |  215 |
|  443 |  226 |  439 |  220 |  432 |  217 |
|  441 |  225 |  439 |  220 |  431 |  216 |
|  440 |  224 |  436 |  219 |  430 |  215 |
|  444 |  226 |  441 |  221 |  434 |  217 |
|  443 |  224 |  438 |  220 |  432 |  216 |
|  442 |  225 |  439 |  220 |  431 |  217 |
|  441 |  224 |  437 |  219 |  431 |  216 |
|  441 |  225 |  438 |  220 |  431 |  216 |
|  442 |  225 |  437 |  219 |  431 |  216 |
|  443 |  226 |  440 |  221 |  433 |  218 |
|  441 |  224 |  435 |  218 |  428 |  215 |
|  442 |  225 |  438 |  220 |  432 |  217 |
|  442 |  225 |  438 |  220 |  431 |  216 |
|  440 |  224 |  437 |  219 |  430 |  216 |
|  441 |  224 |  436 |  219 |  431 |  214 |
|  441 |  224 |  436 |  219 |  430 |  216 |
|  440 |  224 |  437 |  219 |  431 |  216 |
|  443 |  225 |  438 |  219 |  431 |  216 |
|  441 |  224 |  437 |  219 |  430 |  216 |
|  440 |  223 |  436 |  218 |  429 |  215 |
|  443 |  226 |  439 |  221 |  430 |  216 |
|  441 |  225 |  439 |  220 |  432 |  216 |
|  443 |  226 |  441 |  221 |  434 |  218 |
|  439 |  224 |  433 |  218 |  428 |  215 |
|  440 |  224 |  437 |  219 |  431 |  216 |
|  441 |  224 |  436 |  219 |  429 |  215 |
|  442 |  225 |  438 |  219 |  430 |  216 |
|  443 |  226 |  439 |  220 |  432 |  217 |
|  440 |  224 |  434 |  217 |  427 |  214 |
|  440 |  224 |  436 |  219 |  430 |  216 |
|  440 |  223 |  434 |  217 |  426 |  214 |
|  445 |  226 |  441 |  221 |  435 |  218 |
|  440 |  223 |  434 |  218 |  428 |  215 |
|  444 |  226 |  441 |  221 |  433 |  217 |
|  446 |  227 |  442 |  222 |  435 |  218 |
|  443 |  225 |  439 |  220 |  432 |  216 |
|  444 |  225 |  439 |  220 |  432 |  216 |
|  445 |  226 |  440 |  221 |  433 |  217 |
|  446 |  227 |  443 |  222 |  436 |  218 |
|  445 |  228 |  444 |  222 |  435 |  217 |
|  444 |  226 |  440 |  221 |  434 |  217 |
|  442 |  225 |  438 |  220 |  432 |  217 |
|  443 |  226 |  441 |  222 |  432 |  217 |
|  441 |  224 |  437 |  219 |  431 |  216 |
|  444 |  227 |  442 |  222 |  436 |  218 |
|  447 |  227 |  440 |  219 |  431 |  217 |
|  444 |  226 |  440 |  221 |  433 |  218 |
|  446 |  227 |  441 |  221 |  435 |  218 |
|  445 |  227 |  443 |  220 |  432 |  217 |
|  444 |  226 |  439 |  220 |  431 |  216 |
|  447 |  228 |  444 |  222 |  437 |  219 |
|  447 |  225 |  438 |  219 |  430 |  218 |
|  443 |  225 |  438 |  220 |  432 |  217 |
|  444 |  226 |  441 |  221 |  433 |  218 |
|  442 |  225 |  439 |  220 |  432 |  217 |
|  442 |  225 |  437 |  219 |  430 |  216 |
|  443 |  225 |  439 |  220 |  432 |  217 |
|  442 |  225 |  438 |  220 |  428 |  215 |
|  439 |  223 |  435 |  218 |  428 |  215 |
|  441 |  225 |  437 |  219 |  430 |  216 |
|  443 |  225 |  439 |  220 |  433 |  217 |
|  442 |  225 |  438 |  219 |  431 |  216 |
|  442 |  225 |  439 |  220 |  432 |  217 |
|  443 |  225 |  438 |  219 |  432 |  216 |
|  442 |  226 |  439 |  220 |  431 |  216 |
|  442 |  226 |  438 |  219 |  430 |  216 |
|  442 |  224 |  436 |  219 |  430 |  216 |
|  442 |  225 |  439 |  220 |  433 |  216 |
|  442 |  225 |  437 |  219 |  430 |  215 |
|  444 |  226 |  440 |  221 |  434 |  217 |
|  441 |  224 |  436 |  219 |  431 |  218 |
|  443 |  225 |  439 |  220 |  433 |  217 |
|  442 |  226 |  440 |  220 |  432 |  217 |
|  438 |  224 |  436 |  220 |  429 |  215 |
|  440 |  224 |  436 |  219 |  430 |  216 |
|  442 |  225 |  438 |  219 |  430 |  215 |
|  441 |  225 |  438 |  220 |  431 |  216 |
|  443 |  226 |  439 |  220 |  431 |  217 |
|  441 |  225 |  438 |  219 |  431 |  216 |
|  447 |  226 |  440 |  220 |  434 |  217 |
|  443 |  225 |  439 |  220 |  432 |  217 |
|  446 |  227 |  443 |  222 |  436 |  218 |
|  441 |  225 |  440 |  220 |  433 |  217 |
|  445 |  227 |  441 |  221 |  433 |  217 |
|  445 |  227 |  441 |  221 |  433 |  217 |
|  444 |  225 |  439 |  220 |  433 |  217 |
|  444 |  226 |  440 |  220 |  432 |  217 |
|  444 |  227 |  442 |  221 |  435 |  218 |
|  444 |  225 |  439 |  220 |  433 |  217 |
|  442 |  225 |  438 |  219 |  431 |  216 |
|  445 |  226 |  439 |  220 |  433 |  217 |
|  444 |  225 |  439 |  220 |  433 |  217 |
|  444 |  225 |  438 |  219 |  431 |  216 |
|  439 |  223 |  435 |  218 |  428 |  215 |
|  446 |  227 |  443 |  222 |  437 |  218 |
|  445 |  227 |  442 |  222 |  435 |  218 |
|  443 |  225 |  437 |  219 |  431 |  216 |
|  446 |  227 |  442 |  221 |  436 |  218 |
|  444 |  226 |  441 |  221 |  435 |  216 |
|  444 |  226 |  439 |  220 |  433 |  217 |
|  444 |  225 |  439 |  220 |  434 |  217 |
|  443 |  225 |  440 |  220 |  434 |  218 |
|  443 |  225 |  438 |  220 |  433 |  217 |
|  444 |  225 |  438 |  220 |  432 |  216 |
|  443 |  225 |  443 |  219 |  430 |  215 |
|  444 |  225 |  439 |  220 |  433 |  217 |
|  445 |  227 |  441 |  221 |  435 |  217 |
|  445 |  225 |  441 |  221 |  434 |  218 |
|  447 |  228 |  443 |  222 |  437 |  219 |
|  445 |  227 |  441 |  221 |  435 |  219 |
|  443 |  225 |  438 |  220 |  432 |  217 |
|  445 |  227 |  441 |  221 |  434 |  218 |
|  443 |  226 |  440 |  221 |  434 |  218 |
|  444 |  226 |  439 |  221 |  433 |  218 |
|  445 |  227 |  441 |  221 |  432 |  218 |
|  446 |  227 |  442 |  222 |  434 |  219 |
|  443 |  226 |  438 |  220 |  432 |  218 |
|  446 |  227 |  442 |  222 |  435 |  219 |
|  442 |  225 |  436 |  219 |  430 |  217 |
|  446 |  228 |  443 |  222 |  435 |  219 |
|  447 |  228 |  444 |  223 |  436 |  219 |
|  448 |  228 |  443 |  222 |  435 |  219 |
|  445 |  227 |  442 |  222 |  435 |  219 |
|  445 |  226 |  439 |  220 |  432 |  218 |
|  443 |  226 |  440 |  221 |  434 |  218 |
|  447 |  228 |  444 |  223 |  437 |  220 |
|  444 |  227 |  440 |  221 |  433 |  218 |
|  446 |  227 |  443 |  222 |  436 |  220 |
|  446 |  228 |  443 |  222 |  437 |  219 |
|  443 |  227 |  444 |  220 |  434 |  219 |
|  442 |  225 |  438 |  220 |  431 |  217 |
|  444 |  226 |  438 |  219 |  430 |  217 |
|  443 |  227 |  437 |  219 |  431 |  218 |
|  446 |  227 |  443 |  222 |  435 |  219 |
|  446 |  227 |  441 |  221 |  433 |  218 |
|  443 |  226 |  439 |  221 |  433 |  218 |
|  443 |  226 |  439 |  220 |  433 |  218 |
|  446 |  228 |  444 |  222 |  436 |  219 |
|  446 |  228 |  444 |  222 |  435 |  219 |
|  446 |  227 |  443 |  222 |  435 |  219 |
|  442 |  225 |  437 |  219 |  429 |  216 |
|  446 |  227 |  442 |  222 |  436 |  219 |
|  443 |  226 |  439 |  221 |  434 |  218 |
|  445 |  227 |  442 |  222 |  436 |  219 |
|  444 |  226 |  440 |  221 |  435 |  218 |
|  445 |  227 |  441 |  221 |  434 |  218 |
|  445 |  226 |  439 |  220 |  433 |  217 |
|  441 |  224 |  438 |  220 |  432 |  217 |
|  440 |  224 |  437 |  219 |  431 |  216 |
|  445 |  227 |  442 |  222 |  436 |  218 |
|  443 |  226 |  440 |  220 |  432 |  217 |
|  441 |  224 |  436 |  219 |  431 |  216 |
|  443 |  226 |  440 |  220 |  432 |  217 |
|  444 |  226 |  440 |  221 |  434 |  217 |
|  443 |  225 |  439 |  220 |  429 |  215 |
|  444 |  226 |  440 |  220 |  433 |  218 |
|  444 |  226 |  440 |  221 |  434 |  218 |
|  441 |  226 |  439 |  222 |  430 |  217 |
|  444 |  227 |  441 |  221 |  433 |  219 |
|  441 |  225 |  438 |  220 |  431 |  217 |
|  440 |  223 |  436 |  219 |  427 |  215 |
|  444 |  226 |  439 |  220 |  433 |  218 |
|  444 |  226 |  439 |  221 |  432 |  218 |
|  446 |  225 |  439 |  220 |  431 |  217 |
|  443 |  227 |  441 |  221 |  434 |  218 |
|  444 |  226 |  438 |  220 |  432 |  217 |
|  441 |  225 |  437 |  219 |  431 |  217 |
|  443 |  226 |  439 |  220 |  432 |  218 |
|  437 |  223 |  433 |  217 |  427 |  216 |
|  446 |  228 |  443 |  222 |  435 |  219 |
|  444 |  227 |  442 |  221 |  434 |  219 |
|  440 |  224 |  437 |  219 |  431 |  217 |
|  442 |  225 |  438 |  220 |  432 |  217 |
|  443 |  225 |  438 |  220 |  432 |  218 |
|  444 |  227 |  441 |  221 |  432 |  217 |
|  443 |  227 |  441 |  221 |  433 |  218 |
|  440 |  224 |  436 |  219 |  429 |  216 |
|  441 |  225 |  437 |  219 |  431 |  217 |
|  441 |  224 |  436 |  218 |  428 |  216 |
|  443 |  225 |  439 |  220 |  433 |  218 |
|  442 |  226 |  440 |  221 |  433 |  218 |
|  443 |  226 |  440 |  221 |  434 |  218 |
|  443 |  226 |  440 |  220 |  431 |  217 |
|  446 |  228 |  444 |  222 |  436 |  219 |
|  439 |  223 |  435 |  218 |  429 |  216 |
|  446 |  227 |  442 |  222 |  436 |  220 |
|  440 |  224 |  435 |  219 |  429 |  216 |
|  444 |  227 |  442 |  222 |  435 |  219 |
|  445 |  229 |  440 |  221 |  435 |  219 |
|  442 |  225 |  438 |  220 |  431 |  217 |
|  443 |  225 |  439 |  220 |  431 |  217 |
|  447 |  225 |  440 |  221 |  437 |  217 |
|  443 |  226 |  439 |  220 |  432 |  218 |
|  444 |  226 |  439 |  220 |  432 |  218 |
|  441 |  225 |  442 |  219 |  429 |  217 |
|  442 |  224 |  436 |  219 |  429 |  216 |
|  446 |  227 |  441 |  221 |  433 |  218 |
|  443 |  226 |  438 |  220 |  432 |  217 |
|  446 |  227 |  441 |  221 |  434 |  218 |
|  445 |  227 |  441 |  221 |  433 |  218 |
|  445 |  227 |  440 |  221 |  433 |  218 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
